System,Structure,Dimension_mm,Dimension_Description,Tissue_Type,c_medium_mps,f_QW_Hz,f_QW_Display,Source,Notes
Cardiovascular,Aorta wall thickness,2.0,Wall thickness of ascending aorta,muscle,1580,197500.0,197.50 kHz,"Sokolis et al., J Biomech 2006;39(15):2808-2816; Pearce & Boughner, Circ Res 1987. Normal range 1.5-2.5 mm.",Measured by CT/MRI. Increases with age and hypertension.
Cardiovascular,Left ventricle wall thickness (diastole),9.0,End-diastolic interventricular septum/posterior wall,muscle,1580,43888.88888888889,43.89 kHz,"Lang et al., J Am Soc Echocardiogr 2005;18:1440-1463 (ASE/EAE guidelines). Normal 6-11 mm diastole.",Measured by M-mode echocardiography. >11 mm = LVH.
Cardiovascular,Left ventricle wall thickness (systole),14.0,End-systolic posterior wall thickness,muscle,1580,28214.285714285714,28.21 kHz,"Lang et al., J Am Soc Echocardiogr 2005;18:1440-1463. Normal systolic 12-16 mm.",Wall thickens ~50% during systolic contraction.
Cardiovascular,Right ventricle free wall thickness,3.5,RV free wall thickness,muscle,1580,112857.14285714286,112.86 kHz,"Lang et al., J Am Soc Echocardiogr 2005;18:1440-1463. Normal <5 mm; typical 3-4 mm.",RV is thinner than LV due to lower pressure workload.
Cardiovascular,Coronary artery diameter (LAD),3.7,Left anterior descending artery lumen diameter,blood,1570,106081.08108108108,106.08 kHz,"Dodge et al., Circulation 1992;86:232-246. LAD proximal 3.6-3.8 mm; RCA 3.4-3.9 mm; LCx 3.0-3.5 mm.",Measured by quantitative coronary angiography.
Cardiovascular,Capillary diameter,0.008,Lumen diameter of continuous capillary,blood,1570,49062500.0,49.06 MHz,"Fung YC, Biomechanics: Circulation, 2nd ed, Springer 1997. Range 5-10 um; typical 8 um. Also: Zweifach BW, Annu Rev Physiol 1973.",8 um = single RBC must deform to pass through.
Cardiovascular,Vein wall thickness (large vein),0.5,"Wall thickness of large veins (e.g., saphenous)",soft_tissue,1540,770000.0,770.00 kHz,"Rhodin JAG, Architecture of the vessel wall. In: Handbook of Physiology, Bohr et al., 1980. Large veins 0.3-0.7 mm.",Thinner than arterial walls; less smooth muscle.
Cardiovascular,Carotid intima-media thickness (cIMT),0.7,Combined intima + media layer thickness,soft_tissue,1540,550000.0,550.00 kHz,"Lorenz et al., Circulation 2007;115(4):459-467; Stein et al., JACC 2008. Normal <0.9 mm; mean ~0.6-0.7 mm in middle-aged adults.",Key cardiovascular risk marker measured by B-mode ultrasound. >0.9 mm = abnormal; >1.5 mm = plaque.
Respiratory,Trachea wall thickness,3.0,Posterior membranous wall thickness,cartilage,1660,138333.33333333334,138.33 kHz,"Breatnach et al., AJR Am J Roentgenol 1984;142:903-906. Tracheal wall 2-3 mm by CT; cartilaginous rings ~3 mm.",C-shaped cartilage rings anterolaterally; membranous wall posteriorly (~1 mm thinner).
Respiratory,Bronchial wall thickness (segmental),1.5,Wall thickness of segmental bronchi,soft_tissue,1540,256666.66666666666,256.67 kHz,"McNamara et al., Radiology 1992;182:829-836; Kim et al., J Comput Assist Tomogr 2004. Segmental bronchial wall 1.0-1.5 mm by HRCT.","Increases in asthma, COPD, chronic bronchitis."
